Microsoft (R) COFF/PE Dumper Version 14.25.28611.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        529  210 000EA210 FMOD5_Geometry_GetMaxPolygons
        530  211 000EA220 FMOD5_Geometry_GetNumPolygons
        531  212 000EA230 FMOD5_Geometry_GetPolygonAttributes
        532  213 000EA240 FMOD5_Geometry_GetPolygonNumVertices
        533  214 000EA250 FMOD5_Geometry_GetPolygonVertex
        534  215 000EA260 FMOD5_Geometry_GetPosition
        535  216 000EA270 FMOD5_Geometry_GetRotation
        536  217 000EA280 FMOD5_Geometry_GetScale
        537  218 000EA290 FMOD5_Geometry_GetUserData
        538  219 000EA2A0 FMOD5_Geometry_Release
        539  21A 000EA2B0 FMOD5_Geometry_Save
        540  21B 000EA2C0 FMOD5_Geometry_SetActive
        541  21C 000EA2D0 FMOD5_Geometry_SetPolygonAttributes
        542  21D 000EA2E0 FMOD5_Geometry_SetPolygonVertex
        543  21E 000EA2F0 FMOD5_Geometry_SetPosition
        544  21F 000EA300 FMOD5_Geometry_SetRotation
        545  220 000EA310 FMOD5_Geometry_SetScale
        546  221 000EA320 FMOD5_Geometry_SetUserData
        547  222 000EA330 FMOD5_Memory_GetStats
        548  223 000EA340 FMOD5_Memory_Initialize
        549  224 000EA350 FMOD5_Reverb3D_Get3DAttributes
        550  225 000EA360 FMOD5_Reverb3D_GetActive
        551  226 000EA370 FMOD5_Reverb3D_GetProperties
        552  227 000EA380 FMOD5_Reverb3D_GetUserData
        553  228 000EA390 FMOD5_Reverb3D_Release
        554  229 000EA3A0 FMOD5_Reverb3D_Set3DAttributes
        555  22A 000EA3B0 FMOD5_Reverb3D_SetActive
        556  22B 000EA3C0 FMOD5_Reverb3D_SetProperties
        557  22C 000EA3D0 FMOD5_Reverb3D_SetUserData
        558  22D 000EA3E0 FMOD5_SoundGroup_GetMaxAudible
        559  22E 000EA3F0 FMOD5_SoundGroup_GetMaxAudibleBehavior
        560  22F 000EA400 FMOD5_SoundGroup_GetMuteFadeSpeed
        561  230 000EA410 FMOD5_SoundGroup_GetName
        562  231 000EA420 FMOD5_SoundGroup_GetNumPlaying
        563  232 000EA430 FMOD5_SoundGroup_GetNumSounds
        564  233 000EA440 FMOD5_SoundGroup_GetSound
        565  234 000EA450 FMOD5_SoundGroup_GetSystemObject
        566  235 000EA460 FMOD5_SoundGroup_GetUserData
        567  236 000EA470 FMOD5_SoundGroup_GetVolume
        568  237 000EA480 FMOD5_SoundGroup_Release
        569  238 000EA490 FMOD5_SoundGroup_SetMaxAudible
        570  239 000EA4A0 FMOD5_SoundGroup_SetMaxAudibleBehavior
        571  23A 000EA4B0 FMOD5_SoundGroup_SetMuteFadeSpeed
        572  23B 000EA4C0 FMOD5_SoundGroup_SetUserData
        573  23C 000EA4D0 FMOD5_SoundGroup_SetVolume
        574  23D 000EA4E0 FMOD5_SoundGroup_Stop
        575  23E 000EA4F0 FMOD5_Sound_AddSyncPoint
        576  23F 000EA500 FMOD5_Sound_DeleteSyncPoint
        577  240 000EA510 FMOD5_Sound_Get3DConeSettings
        578  241 000EA520 FMOD5_Sound_Get3DCustomRolloff
        579  242 000EA530 FMOD5_Sound_Get3DMinMaxDistance
        580  243 000EA540 FMOD5_Sound_GetDefaults
        581  244 000EA550 FMOD5_Sound_GetFormat
        582  245 000EA560 FMOD5_Sound_GetLength
        583  246 000EA570 FMOD5_Sound_GetLoopCount
        584  247 000EA580 FMOD5_Sound_GetLoopPoints
        585  248 000EA590 FMOD5_Sound_GetMode
        586  249 000EA5A0 FMOD5_Sound_GetMusicChannelVolume
        587  24A 000EA5B0 FMOD5_Sound_GetMusicNumChannels
        588  24B 000EA5C0 FMOD5_Sound_GetMusicSpeed
        589  24C 000EA5D0 FMOD5_Sound_GetName
        590  24D 000EA5E0 FMOD5_Sound_GetNumSubSounds
        591  24E 000EA5F0 FMOD5_Sound_GetNumSyncPoints
        592  24F 000EA600 FMOD5_Sound_GetNumTags
        593  250 000EA610 FMOD5_Sound_GetOpenState
        594  251 000EA620 FMOD5_Sound_GetSoundGroup
        595  252 000EA630 FMOD5_Sound_GetSubSound
        596  253 000EA640 FMOD5_Sound_GetSubSoundParent
        597  254 000EA650 FMOD5_Sound_GetSyncPoint
        598  255 000EA660 FMOD5_Sound_GetSyncPointInfo
        599  256 000EA670 FMOD5_Sound_GetSystemObject
        600  257 000EA680 FMOD5_Sound_GetTag
        601  258 000EA690 FMOD5_Sound_GetUserData
        602  259 000EA6A0 FMOD5_Sound_Lock
        603  25A 000EA6B0 FMOD5_Sound_ReadData
        604  25B 000EA6C0 FMOD5_Sound_Release
        605  25C 000EA6D0 FMOD5_Sound_SeekData
        606  25D 000EA6E0 FMOD5_Sound_Set3DConeSettings
        607  25E 000EA6F0 FMOD5_Sound_Set3DCustomRolloff
        608  25F 000EA700 FMOD5_Sound_Set3DMinMaxDistance
        609  260 000EA710 FMOD5_Sound_SetDefaults
        610  261 000EA720 FMOD5_Sound_SetLoopCount
        611  262 000EA730 FMOD5_Sound_SetLoopPoints
        612  263 000EA740 FMOD5_Sound_SetMode
        613  264 000EA750 FMOD5_Sound_SetMusicChannelVolume
        614  265 000EA760 FMOD5_Sound_SetMusicSpeed
        615  266 000EA770 FMOD5_Sound_SetSoundGroup
        616  267 000EA780 FMOD5_Sound_SetUserData
        617  268 000EA790 FMOD5_Sound_Unlock
        618  269 000EA7A0 FMOD5_System_AttachChannelGroupToPort
        619  26A 000EA7B0 FMOD5_System_AttachFileSystem
        620  26B 000EA7C0 FMOD5_System_Close
        621  26C 000EA7D0 FMOD5_System_Create
        622  26D 000EA7E0 FMOD5_System_CreateChannelGroup
        623  26E 000EA7F0 FMOD5_System_CreateDSP
        624  26F 000EA800 FMOD5_System_CreateDSPByPlugin
        625  270 000EA810 FMOD5_System_CreateDSPByType
        626  271 000EA820 FMOD5_System_CreateGeometry
        627  272 000EA830 FMOD5_System_CreateReverb3D
        628  273 000EA840 FMOD5_System_CreateSound
        629  274 000EA850 FMOD5_System_CreateSoundGroup
        630  275 000EA860 FMOD5_System_CreateStream
        631  276 000EA870 FMOD5_System_DetachChannelGroupFromPort
        632  277 000EA880 FMOD5_System_Get3DListenerAttributes
        633  278 000EA890 FMOD5_System_Get3DNumListeners
        634  279 000EA8A0 FMOD5_System_Get3DSettings
        635  27A 000EA8B0 FMOD5_System_GetAdvancedSettings
        636  27B 000EA8C0 FMOD5_System_GetCPUUsage
        637  27C 000EA8D0 FMOD5_System_GetChannel
        638  27D 000EA8E0 FMOD5_System_GetChannelsPlaying
        639  27E 000EA8F0 FMOD5_System_GetDSPBufferSize
        640  27F 000EA900 FMOD5_System_GetDSPInfoByPlugin
        641  280 000EA910 FMOD5_System_GetDefaultMixMatrix
        642  281 000EA920 FMOD5_System_GetDriver
        643  282 000EA930 FMOD5_System_GetDriverInfo
        644  283 000EA940 FMOD5_System_GetFileUsage
        645  284 000EA950 FMOD5_System_GetGeometryOcclusion
        646  285 000EA960 FMOD5_System_GetGeometrySettings
        647  286 000EA970 FMOD5_System_GetMasterChannelGroup
        648  287 000EA980 FMOD5_System_GetMasterSoundGroup
        649  288 000EA990 FMOD5_System_GetNestedPlugin
        650  289 000EA9A0 FMOD5_System_GetNetworkProxy
        651  28A 000EA9B0 FMOD5_System_GetNetworkTimeout
        652  28B 000EA9C0 FMOD5_System_GetNumDrivers
        653  28C 000EA9D0 FMOD5_System_GetNumNestedPlugins
        654  28D 000EA9E0 FMOD5_System_GetNumPlugins
        655  28E 000EA9F0 FMOD5_System_GetOutput
        656  28F 000EAA00 FMOD5_System_GetOutputByPlugin
        657  290 000EAA10 FMOD5_System_GetOutputHandle
        658  291 000EAA20 FMOD5_System_GetPluginHandle
        659  292 000EAA30 FMOD5_System_GetPluginInfo
        660  293 000EAA40 FMOD5_System_GetRecordDriverInfo
        661  294 000EAA50 FMOD5_System_GetRecordNumDrivers
        662  295 000EAA60 FMOD5_System_GetRecordPosition
        663  296 000EAA70 FMOD5_System_GetReverbProperties
        664  297 000EAA80 FMOD5_System_GetSoftwareChannels
        665  298 000EAA90 FMOD5_System_GetSoftwareFormat
        666  299 000EAAA0 FMOD5_System_GetSpeakerModeChannels
        667  29A 000EAAB0 FMOD5_System_GetSpeakerPosition
        668  29B 000EAAC0 FMOD5_System_GetStreamBufferSize
        669  29C 000EAAD0 FMOD5_System_GetUserData
        670  29D 000EAAE0 FMOD5_System_GetVersion
        671  29E 000EAAF0 FMOD5_System_Init
        672  29F 000EAB00 FMOD5_System_IsRecording
        673  2A0 000EAB10 FMOD5_System_LoadGeometry
        674  2A1 000EAB20 FMOD5_System_LoadPlugin
        675  2A2 000EAB30 FMOD5_System_LockDSP
        676  2A3 000EAB40 FMOD5_System_MixerResume
        677  2A4 000EAB50 FMOD5_System_MixerSuspend
        678  2A5 000EAB60 FMOD5_System_PlayDSP
        679  2A6 000EAB70 FMOD5_System_PlaySound
        680  2A7 000EAB80 FMOD5_System_RecordStart
        681  2A8 000EAB90 FMOD5_System_RecordStop
        682  2A9 000EABA0 FMOD5_System_RegisterCodec
        683  2AA 000EABB0 FMOD5_System_RegisterDSP
        684  2AB 000EABC0 FMOD5_System_RegisterOutput
        685  2AC 000EABD0 FMOD5_System_Release
        686  2AD 000EABE0 FMOD5_System_Set3DListenerAttributes
        687  2AE 000EABF0 FMOD5_System_Set3DNumListeners
        688  2AF 000EAC00 FMOD5_System_Set3DRolloffCallback
        689  2B0 000EAC10 FMOD5_System_Set3DSettings
        690  2B1 000EAC20 FMOD5_System_SetAdvancedSettings
        691  2B2 000EAC30 FMOD5_System_SetCallback
        692  2B3 000EAC40 FMOD5_System_SetDSPBufferSize
        693  2B4 000EAC50 FMOD5_System_SetDriver
        694  2B5 000EAC60 FMOD5_System_SetFileSystem
        695  2B6 000EAC70 FMOD5_System_SetGeometrySettings
        696  2B7 000EAC80 FMOD5_System_SetNetworkProxy
        697  2B8 000EAC90 FMOD5_System_SetNetworkTimeout
        698  2B9 000EACA0 FMOD5_System_SetOutput
        699  2BA 000EACB0 FMOD5_System_SetOutputByPlugin
        700  2BB 000EACC0 FMOD5_System_SetPluginPath
        701  2BC 000EACD0 FMOD5_System_SetReverbProperties
        702  2BD 000EACE0 FMOD5_System_SetSoftwareChannels
        703  2BE 000EACF0 FMOD5_System_SetSoftwareFormat
        704  2BF 000EAD00 FMOD5_System_SetSpeakerPosition
        705  2C0 000EAD10 FMOD5_System_SetStreamBufferSize
        706  2C1 000EAD20 FMOD5_System_SetUserData
        707  2C2 000EAD30 FMOD5_System_UnloadPlugin
        708  2C3 000EAD40 FMOD5_System_UnlockDSP
        709  2C4 000EAD50 FMOD5_System_Update
        710  2C5 000BC900 FMOD_ChannelGroup_AddDSP
        711  2C6 000BC910 FMOD_ChannelGroup_AddFadePoint
        712  2C7 000BC920 FMOD_ChannelGroup_AddGroup
        713  2C8 000BC940 FMOD_ChannelGroup_Get3DAttributes
        714  2C9 000BC950 FMOD_ChannelGroup_Get3DConeOrientation
        715  2CA 000BC960 FMOD_ChannelGroup_Get3DConeSettings
        716  2CB 000BC970 FMOD_ChannelGroup_Get3DCustomRolloff
        717  2CC 000BC980 FMOD_ChannelGroup_Get3DDistanceFilter
        718  2CD 000BC9C0 FMOD_ChannelGroup_Get3DDopplerLevel
        719  2CE 000BC9D0 FMOD_ChannelGroup_Get3DLevel
        720  2CF 000BC9E0 FMOD_ChannelGroup_Get3DMinMaxDistance
        721  2D0 000BC9F0 FMOD_ChannelGroup_Get3DOcclusion
        722  2D1 000BCA00 FMOD_ChannelGroup_Get3DSpread
        723  2D2 000BCA10 FMOD_ChannelGroup_GetAudibility
        724  2D3 000BCA20 FMOD_ChannelGroup_GetChannel
        725  2D4 000BCA30 FMOD_ChannelGroup_GetDSP
        726  2D5 000BCA40 FMOD_ChannelGroup_GetDSPClock
        727  2D6 000BCA50 FMOD_ChannelGroup_GetDSPIndex
        728  2D7 000BCA60 FMOD_ChannelGroup_GetDelay
        729  2D8 000BCAA0 FMOD_ChannelGroup_GetFadePoints
        730  2D9 000BCAB0 FMOD_ChannelGroup_GetGroup
        731  2DA 000BCAC0 FMOD_ChannelGroup_GetLowPassGain
        732  2DB 000BCAD0 FMOD_ChannelGroup_GetMixMatrix
        733  2DC 000BCAE0 FMOD_ChannelGroup_GetMode
        734  2DD 000BCAF0 FMOD_ChannelGroup_GetMute
        735  2DE 000BCB30 FMOD_ChannelGroup_GetName
        736  2DF 000BCB40 FMOD_ChannelGroup_GetNumChannels
        737  2E0 000BCB50 FMOD_ChannelGroup_GetNumDSPs
        738  2E1 000BCB60 FMOD_ChannelGroup_GetNumGroups
        739  2E2 000BCB70 FMOD_ChannelGroup_GetParentGroup
        740  2E3 000BCB80 FMOD_ChannelGroup_GetPaused
        741  2E4 000BCBC0 FMOD_ChannelGroup_GetPitch
        742  2E5 000BCBD0 FMOD_ChannelGroup_GetReverbProperties
        743  2E6 000BCBE0 FMOD_ChannelGroup_GetSystemObject
        744  2E7 000BCBF0 FMOD_ChannelGroup_GetUserData
        745  2E8 000BCC00 FMOD_ChannelGroup_GetVolume
        746  2E9 000BCC10 FMOD_ChannelGroup_GetVolumeRamp
        747  2EA 000BCC50 FMOD_ChannelGroup_IsPlaying
        748  2EB 000BCC90 FMOD_ChannelGroup_Release
        749  2EC 000BCCA0 FMOD_ChannelGroup_RemoveDSP
        750  2ED 000BCCB0 FMOD_ChannelGroup_RemoveFadePoints
        751  2EE 000BCCC0 FMOD_ChannelGroup_Set3DAttributes
        752  2EF 000BCCD0 FMOD_ChannelGroup_Set3DConeOrientation
        753  2F0 000BCCE0 FMOD_ChannelGroup_Set3DConeSettings
        754  2F1 000BCCF0 FMOD_ChannelGroup_Set3DCustomRolloff
        755  2F2 000BCD00 FMOD_ChannelGroup_Set3DDistanceFilter
        756  2F3 000BCD20 FMOD_ChannelGroup_Set3DDopplerLevel
        757  2F4 000BCD30 FMOD_ChannelGroup_Set3DLevel
        758  2F5 000BCD40 FMOD_ChannelGroup_Set3DMinMaxDistance
        759  2F6 000BCD50 FMOD_ChannelGroup_Set3DOcclusion
        760  2F7 000BCD60 FMOD_ChannelGroup_Set3DSpread
        761  2F8 000BCD70 FMOD_ChannelGroup_SetCallback
        762  2F9 000BCD80 FMOD_ChannelGroup_SetDSPIndex
        763  2FA 000BCD90 FMOD_ChannelGroup_SetDelay
        764  2FB 000BCDB0 FMOD_ChannelGroup_SetFadePointRamp
        765  2FC 000BCDC0 FMOD_ChannelGroup_SetLowPassGain
        766  2FD 000BCDD0 FMOD_ChannelGroup_SetMixLevelsInput
        767  2FE 000BCDE0 FMOD_ChannelGroup_SetMixLevelsOutput
        768  2FF 000BCE00 FMOD_ChannelGroup_SetMixMatrix
        769  300 000BCE10 FMOD_ChannelGroup_SetMode
        770  301 000BCE20 FMOD_ChannelGroup_SetMute
        771  302 000BCE40 FMOD_ChannelGroup_SetPan
        772  303 000BCE50 FMOD_ChannelGroup_SetPaused
        773  304 000BCE70 FMOD_ChannelGroup_SetPitch
        774  305 000BCE80 FMOD_ChannelGroup_SetReverbProperties
        775  306 000BCE90 FMOD_ChannelGroup_SetUserData
        776  307 000BCEA0 FMOD_ChannelGroup_SetVolume
        777  308 000BCEB0 FMOD_ChannelGroup_SetVolumeRamp
        778  309 000BCED0 FMOD_ChannelGroup_Stop
        779  30A 000BCEE0 FMOD_Channel_AddDSP
        780  30B 000BCEF0 FMOD_Channel_AddFadePoint
        781  30C 000BCF00 FMOD_Channel_Get3DAttributes
        782  30D 000BCF10 FMOD_Channel_Get3DConeOrientation
        783  30E 000BCF20 FMOD_Channel_Get3DConeSettings
        784  30F 000BCF30 FMOD_Channel_Get3DCustomRolloff
        785  310 000BCF40 FMOD_Channel_Get3DDistanceFilter
        786  311 000BCF80 FMOD_Channel_Get3DDopplerLevel
        787  312 000BCF90 FMOD_Channel_Get3DLevel
        788  313 000BCFA0 FMOD_Channel_Get3DMinMaxDistance
        789  314 000BCFB0 FMOD_Channel_Get3DOcclusion
        790  315 000BCFC0 FMOD_Channel_Get3DSpread
        791  316 000BCFD0 FMOD_Channel_GetAudibility
        792  317 000BCFE0 FMOD_Channel_GetChannelGroup
        793  318 000BCFF0 FMOD_Channel_GetCurrentSound
        794  319 000BD000 FMOD_Channel_GetDSP
        795  31A 000BD010 FMOD_Channel_GetDSPClock
        796  31B 000BD020 FMOD_Channel_GetDSPIndex
        797  31C 000BD030 FMOD_Channel_GetDelay
        798  31D 000BD070 FMOD_Channel_GetFadePoints
        799  31E 000BD080 FMOD_Channel_GetFrequency
        800  31F 000BD090 FMOD_Channel_GetIndex
        801  320 000BD0A0 FMOD_Channel_GetLoopCount
        802  321 000BD0B0 FMOD_Channel_GetLoopPoints
        803  322 000BD0C0 FMOD_Channel_GetLowPassGain
        804  323 000BD0D0 FMOD_Channel_GetMixMatrix
        805  324 000BD0E0 FMOD_Channel_GetMode
        806  325 000BD0F0 FMOD_Channel_GetMute
        807  326 000BD130 FMOD_Channel_GetNumDSPs
        808  327 000BD140 FMOD_Channel_GetPaused
        809  328 000BD180 FMOD_Channel_GetPitch
        810  329 000BD190 FMOD_Channel_GetPosition
        811  32A 000BD1A0 FMOD_Channel_GetPriority
        812  32B 000BD1B0 FMOD_Channel_GetReverbProperties
        813  32C 000BD1C0 FMOD_Channel_GetSystemObject
        814  32D 000BD1D0 FMOD_Channel_GetUserData
        815  32E 000BD1E0 FMOD_Channel_GetVolume
        816  32F 000BD1F0 FMOD_Channel_GetVolumeRamp
        817  330 000BD230 FMOD_Channel_IsPlaying
        818  331 000BD270 FMOD_Channel_IsVirtual
        819  332 000BD2B0 FMOD_Channel_RemoveDSP
        820  333 000BD2C0 FMOD_Channel_RemoveFadePoints
        821  334 000BD2D0 FMOD_Channel_Set3DAttributes
        822  335 000BD2E0 FMOD_Channel_Set3DConeOrientation
        823  336 000BD2F0 FMOD_Channel_Set3DConeSettings
        824  337 000BD300 FMOD_Channel_Set3DCustomRolloff
        825  338 000BD310 FMOD_Channel_Set3DDistanceFilter
        826  339 000BD330 FMOD_Channel_Set3DDopplerLevel
        827  33A 000BD340 FMOD_Channel_Set3DLevel
        828  33B 000BD350 FMOD_Channel_Set3DMinMaxDistance
        829  33C 000BD360 FMOD_Channel_Set3DOcclusion
        830  33D 000BD370 FMOD_Channel_Set3DSpread
        831  33E 000BD380 FMOD_Channel_SetCallback
        832  33F 000BD390 FMOD_Channel_SetChannelGroup
        833  340 000BD3A0 FMOD_Channel_SetDSPIndex
        834  341 000BD3B0 FMOD_Channel_SetDelay
        835  342 000BD3D0 FMOD_Channel_SetFadePointRamp
        836  343 000BD3E0 FMOD_Channel_SetFrequency
        837  344 000BD3F0 FMOD_Channel_SetLoopCount
        838  345 000BD400 FMOD_Channel_SetLoopPoints
        839  346 000BD410 FMOD_Channel_SetLowPassGain
        840  347 000BD420 FMOD_Channel_SetMixLevelsInput
        841  348 000BD430 FMOD_Channel_SetMixLevelsOutput
        842  349 000BD450 FMOD_Channel_SetMixMatrix
        843  34A 000BD460 FMOD_Channel_SetMode
        844  34B 000BD470 FMOD_Channel_SetMute
        845  34C 000BD490 FMOD_Channel_SetPan
        846  34D 000BD4A0 FMOD_Channel_SetPaused
        847  34E 000BD4C0 FMOD_Channel_SetPitch
        848  34F 000BD4D0 FMOD_Channel_SetPosition
        849  350 000BD4E0 FMOD_Channel_SetPriority
        850  351 000BD4F0 FMOD_Channel_SetReverbProperties
        851  352 000BD500 FMOD_Channel_SetUserData
        852  353 000BD510 FMOD_Channel_SetVolume
        853  354 000BD520 FMOD_Channel_SetVolumeRamp
        854  355 000BD540 FMOD_Channel_Stop
        855  356 000BD550 FMOD_DSPConnection_GetInput
        856  357 000BD560 FMOD_DSPConnection_GetMix
        857  358 000BD570 FMOD_DSPConnection_GetMixMatrix
        858  359 000BD580 FMOD_DSPConnection_GetOutput
        859  35A 000BD590 FMOD_DSPConnection_GetType
        860  35B 000BD5A0 FMOD_DSPConnection_GetUserData
        861  35C 000BD5B0 FMOD_DSPConnection_SetMix
        862  35D 000BD5C0 FMOD_DSPConnection_SetMixMatrix
        863  35E 000BD5D0 FMOD_DSPConnection_SetUserData
        864  35F 000BD5E0 FMOD_DSP_AddInput
        865  360 000BD5F0 FMOD_DSP_DisconnectAll
        866  361 000BD610 FMOD_DSP_DisconnectFrom
        867  362 000BD620 FMOD_DSP_GetActive
        868  363 000BD660 FMOD_DSP_GetBypass
        869  364 000BD6A0 FMOD_DSP_GetCPUUsage
        870  365 000BD6B0 FMOD_DSP_GetChannelFormat
        871  366 000BD6C0 FMOD_DSP_GetDataParameterIndex
        872  367 000BD6D0 FMOD_DSP_GetIdle
        873  368 000BD710 FMOD_DSP_GetInfo
        874  369 000BD720 FMOD_DSP_GetInput
        875  36A 000BD730 FMOD_DSP_GetMeteringEnabled
        876  36B 000BD7A0 FMOD_DSP_GetMeteringInfo
        877  36C 000BD7B0 FMOD_DSP_GetNumInputs
        878  36D 000BD7C0 FMOD_DSP_GetNumOutputs
        879  36E 000BD7D0 FMOD_DSP_GetNumParameters
        880  36F 000BD7E0 FMOD_DSP_GetOutput
        881  370 000BD7F0 FMOD_DSP_GetOutputChannelFormat
        882  371 000BD800 FMOD_DSP_GetParameterBool
        883  372 000BD850 FMOD_DSP_GetParameterData
        884  373 000BD860 FMOD_DSP_GetParameterFloat
        885  374 000BD870 FMOD_DSP_GetParameterInfo
        886  375 000BD880 FMOD_DSP_GetParameterInt
        887  376 000BD890 FMOD_DSP_GetSystemObject
        888  377 000BD8A0 FMOD_DSP_GetType
        889  378 000BD8B0 FMOD_DSP_GetUserData
        890  379 000BD8C0 FMOD_DSP_GetWetDryMix
        891  37A 000BD8D0 FMOD_DSP_Release
        892  37B 000BD8E0 FMOD_DSP_Reset
        893  37C 000BD8F0 FMOD_DSP_SetActive
        894  37D 000BD910 FMOD_DSP_SetBypass
        895  37E 000BD930 FMOD_DSP_SetChannelFormat
        896  37F 000BD940 FMOD_DSP_SetMeteringEnabled
        897  380 000BD960 FMOD_DSP_SetParameterBool
        898  381 000BD980 FMOD_DSP_SetParameterData
        899  382 000BD990 FMOD_DSP_SetParameterFloat
        900  383 000BD9A0 FMOD_DSP_SetParameterInt
        901  384 000BD9B0 FMOD_DSP_SetUserData
        902  385 000BD9C0 FMOD_DSP_SetWetDryMix
        903  386 000BD9D0 FMOD_DSP_ShowConfigDialog
        904  387 000AADE0 FMOD_Debug_Initialize
        905  388 000ACE00 FMOD_File_GetDiskBusy
        906  389 000ACE20 FMOD_File_SetDiskBusy
        907  38A 000BD9F0 FMOD_Geometry_AddPolygon
        908  38B 000BDA10 FMOD_Geometry_GetActive
        909  38C 000BDA50 FMOD_Geometry_GetMaxPolygons
        910  38D 000BDA60 FMOD_Geometry_GetNumPolygons
        911  38E 000BDA70 FMOD_Geometry_GetPolygonAttributes
        912  38F 000BDAB0 FMOD_Geometry_GetPolygonNumVertices
        913  390 000BDAC0 FMOD_Geometry_GetPolygonVertex
        914  391 000BDAD0 FMOD_Geometry_GetPosition
        915  392 000BDAE0 FMOD_Geometry_GetRotation
        916  393 000BDAF0 FMOD_Geometry_GetScale
        917  394 000BDB00 FMOD_Geometry_GetUserData
        918  395 000BDB10 FMOD_Geometry_Release
        919  396 000BDB20 FMOD_Geometry_Save
        920  397 000BDB30 FMOD_Geometry_SetActive
        921  398 000BDB50 FMOD_Geometry_SetPolygonAttributes
        922  399 000BDB70 FMOD_Geometry_SetPolygonVertex
        923  39A 000BDB80 FMOD_Geometry_SetPosition
        924  39B 000BDB90 FMOD_Geometry_SetRotation
        925  39C 000BDBA0 FMOD_Geometry_SetScale
        926  39D 000BDBB0 FMOD_Geometry_SetUserData
        927  39E 000BDBC0 FMOD_Memory_GetStats
        928  39F 000BDCC0 FMOD_Memory_Initialize
        929  3A0 000BDE40 FMOD_Reverb3D_Get3DAttributes
        930  3A1 000BDE50 FMOD_Reverb3D_GetActive
        931  3A2 000BDE90 FMOD_Reverb3D_GetProperties
        932  3A3 000BDEA0 FMOD_Reverb3D_GetUserData
        933  3A4 000BDEB0 FMOD_Reverb3D_Release
        934  3A5 000BDEC0 FMOD_Reverb3D_Set3DAttributes
        935  3A6 000BDED0 FMOD_Reverb3D_SetActive
        936  3A7 000BDEF0 FMOD_Reverb3D_SetProperties
        937  3A8 000BDF00 FMOD_Reverb3D_SetUserData
        938  3A9 000BDF10 FMOD_SoundGroup_GetMaxAudible
        939  3AA 000BDF20 FMOD_SoundGroup_GetMaxAudibleBehavior
        940  3AB 000BDF30 FMOD_SoundGroup_GetMuteFadeSpeed
        941  3AC 000BDF40 FMOD_SoundGroup_GetName
        942  3AD 000BDF50 FMOD_SoundGroup_GetNumPlaying
        943  3AE 000BDF60 FMOD_SoundGroup_GetNumSounds
        944  3AF 000BDF70 FMOD_SoundGroup_GetSound
        945  3B0 000BDF80 FMOD_SoundGroup_GetSystemObject
        946  3B1 000BDF90 FMOD_SoundGroup_GetUserData
        947  3B2 000BDFA0 FMOD_SoundGroup_GetVolume
        948  3B3 000BDFB0 FMOD_SoundGroup_Release
        949  3B4 000BDFC0 FMOD_SoundGroup_SetMaxAudible
        950  3B5 000BDFD0 FMOD_SoundGroup_SetMaxAudibleBehavior
        951  3B6 000BDFE0 FMOD_SoundGroup_SetMuteFadeSpeed
        952  3B7 000BDFF0 FMOD_SoundGroup_SetUserData
        953  3B8 000BE000 FMOD_SoundGroup_SetVolume
        954  3B9 000BE010 FMOD_SoundGroup_Stop
        955  3BA 000BE020 FMOD_Sound_AddSyncPoint
        956  3BB 000BE030 FMOD_Sound_DeleteSyncPoint
        957  3BC 000BE040 FMOD_Sound_Get3DConeSettings
        958  3BD 000BE050 FMOD_Sound_Get3DCustomRolloff
        959  3BE 000BE060 FMOD_Sound_Get3DMinMaxDistance
        960  3BF 000BE070 FMOD_Sound_GetDefaults
        961  3C0 000BE080 FMOD_Sound_GetFormat
        962  3C1 000BE090 FMOD_Sound_GetLength
        963  3C2 000BE0A0 FMOD_Sound_GetLoopCount
        964  3C3 000BE0B0 FMOD_Sound_GetLoopPoints
        965  3C4 000BE0C0 FMOD_Sound_GetMode
        966  3C5 000BE0D0 FMOD_Sound_GetMusicChannelVolume
        967  3C6 000BE0E0 FMOD_Sound_GetMusicNumChannels
        968  3C7 000BE0F0 FMOD_Sound_GetMusicSpeed
        969  3C8 000BE100 FMOD_Sound_GetName
        970  3C9 000BE110 FMOD_Sound_GetNumSubSounds
        971  3CA 000BE120 FMOD_Sound_GetNumSyncPoints
        972  3CB 000BE130 FMOD_Sound_GetNumTags
        973  3CC 000BE140 FMOD_Sound_GetOpenState
        974  3CD 000BE1A0 FMOD_Sound_GetSoundGroup
        975  3CE 000BE1B0 FMOD_Sound_GetSubSound
        976  3CF 000BE1C0 FMOD_Sound_GetSubSoundParent
        977  3D0 000BE1D0 FMOD_Sound_GetSyncPoint
        978  3D1 000BE1E0 FMOD_Sound_GetSyncPointInfo
        979  3D2 000BE1F0 FMOD_Sound_GetSystemObject
        980  3D3 000BE200 FMOD_Sound_GetTag
        981  3D4 000BE210 FMOD_Sound_GetUserData
        982  3D5 000BE220 FMOD_Sound_Lock
        983  3D6 000BE230 FMOD_Sound_ReadData
        984  3D7 000BE240 FMOD_Sound_Release
        985  3D8 000BE250 FMOD_Sound_SeekData
        986  3D9 000BE260 FMOD_Sound_Set3DConeSettings
        987  3DA 000BE270 FMOD_Sound_Set3DCustomRolloff
        988  3DB 000BE280 FMOD_Sound_Set3DMinMaxDistance
        989  3DC 000BE290 FMOD_Sound_SetDefaults
        990  3DD 000BE2A0 FMOD_Sound_SetLoopCount
        991  3DE 000BE2B0 FMOD_Sound_SetLoopPoints
